								</item>
							</activity>
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="310fa47e131e6b6"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="19"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="12f2792531561f2b"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="20"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="1a8935c98e3bef0b"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="21"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="2ms"
							durationms="2"
							type="smart-folder"
							rid="179a149679013ae8"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="22"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="1a712f7b47ceb186"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="23"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="78a5b4a6ea31600"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="24"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="1ms"
							durationms="1"
							type="smart-folder"
							rid="2c8b3225725d8c0"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="25"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="12c0b5909e26100"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="26"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="3121330a63b2dd4c"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="27"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="fb7f30845be1c14"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="28"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="2998871494cc33b0"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="29"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="d16e5086b40b7e"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="30"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
					</activity>
					<activity
						result="Failed"
						duration="1.5m"
						durationms="92134"
						type="test-module"
						rid="15c6122b5ed9efd0"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="Salir"
						displayName="Salir"
						moduleid="561441a8-41d8-4e65-9b95-e53ce9738560"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<errormessage>
							Failed to find item 'CuentasMedicas_SanitasRepository.CapturaAtencionesServiciosApp.ButtonSi'.
						</errormessage>
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="01:42.533"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="16:51:33"
							time="01:42.533"
							level="Info"
							category="Delay">
							<message>
								Waiting for 30s.
							</message>
							<metainfo
								itemindex="0"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\Salir.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:12.566"
							timeRelativeToTestModuleStartTime="00:30.034"
							timeWallClock="16:52:03"
							time="02:12.566"
							level="Info"
							category="Mouse"
							errimg="images_CuentasM_8c809759\CuentasM_8c809759_c18d03e7_trace.jpg"
							errthumb="images_CuentasM_8c809759\CuentasM_8c809759_c18d03e7_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'MDIPrincipal.BtnTerminar' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']//button[@controlname='btnTerminar' or @controlname='btnSalir']"
								itempath=".//button[@controlname='btnTerminar' or @controlname='btnSalir']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.BtnTerminar"
								id="8e94e6930bd4464a8e4ce49e7bdfed55"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\Salir.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:13.653"
							timeRelativeToTestModuleStartTime="00:31.122"
							timeWallClock="16:52:04"
							time="02:13.653"
							level="Info"
							category="Mouse"
							errimg="images_CuentasM_8c809759\CuentasM_8c809759_acb8deee_trace.jpg"
							errthumb="images_CuentasM_8c809759\CuentasM_8c809759_acb8deee_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'CapturaAtencionesServiciosApp.ButtonSi' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title>'CapturaAtencionesServicio']/button[@text='&amp;Sí']"
								itempath="button[@text='&amp;Sí']"
								fullname="CuentasMedicas_SanitasRepository.CapturaAtencionesServiciosApp.ButtonSi"
								id="739366c82cc147879f1545f155ecb7af"
								timeout="60000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\Salir.cs"
								codeline="89"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:14.559"
							timeRelativeToTestModuleStartTime="01:32.027"
							timeWallClock="16:53:05"
							time="03:14.559"
							level="Error"
							category="Module"
							errimg="images_CuentasM_8c809759\CuentasM_8c809759_fec9714f_trace.jpg"
							errthumb="images_CuentasM_8c809759\CuentasM_8c809759_fec9714f_trace_thumb.jpg">
							<message>
								Failed to find item 'CuentasMedicas_SanitasRepository.CapturaAtencionesServiciosApp.ButtonSi'.<br/>No element found for path '/form[@title&gt;'CapturaAtencionesServicio']/button[@text='&amp;S&#237;']' at step 'form[@title&gt;'CapturaAtencionesServicio']' after 85 attempts within 1m.
							</message>
							<metainfo
								stacktrace="   en Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   en Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   en Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   en Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   en Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   en Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   en CuentasMedicas_Sanitas.CuentasMedicas_SanitasRepositoryFolders.CapturaAtencionesServiciosAppAppFolder.get_ButtonSi() en C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CuentasMedicas_SanitasRepository.cs:línea 2828&#13;&#10;   en CuentasMedicas_Sanitas.Salir.Ranorex.Core.Testing.ITestModule.Run() en C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\Salir.cs:línea 90&#13;&#10;   en Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\Salir.cs"
								codeline="90"
								type="repoitem"
								path="/form[@title>'CapturaAtencionesServicio']/button[@text='&amp;Sí']"
								itempath="button[@text='&amp;Sí']"
								fullname="CuentasMedicas_SanitasRepository.CapturaAtencionesServiciosApp.ButtonSi"
								id="739366c82cc147879f1545f155ecb7af"
								timeout="60000"
								failedStep="form[@title>'CapturaAtencionesServicio']"
								bestPathPrefix=""
								loglvl="Error"
								itemindex="2">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Ignored"
					duration="2.75s"
					durationms="2751"
					type="test-case"
					rid="1b8364c6495fb1de"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="1"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="31"
					totalmaintenancemodecount="0"
					testcontainername="TestCase_02"
					testcontainerid="85efe8a5-54e7-4488-a775-fbabf8a3b88d"
					headertext="TestCase_02"
					displayName="TestCase_02"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<activity
						result="Ignored"
						duration="54ms"
						durationms="54"
						type="iteration-container"
						rid="adf79deabe3e774"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="30"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="30"
						totalmaintenancemodecount="0"
						displayName="IteraccionServicios_02"
						headertext="IteraccionServicios_02"
						testentry-activity-type="smartfolder"
						iteration-exectype="dataiteration"
						testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
						datasource="DataSourceServicios"
						dataiterationcount="30">
						<params>
							<param
								name="NewParameter">
							</param>
						</params>
						<activity
							result="Ignored"
							duration="2ms"
							durationms="2"
							type="smart-folder"
							rid="b51adcfa12509e7"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="1"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="b384951f385256"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="2"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="7ms"
							durationms="7"
							type="smart-folder"
							rid="13919b04bda02e80"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="3"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="10eb5fc087669060"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="4"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="255f9a832c13f1e"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="5"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="24f704af8ad6138e"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="6"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="bc40a109b3f8884"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="7"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="35ea42e7025e31c"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="8"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="839a1b2f2093700"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="9"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="9eeddb3e9aee6f6"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="10"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="5594dede2fbaff6"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="11"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="2bb3c2b691f70d0c"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="12"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="2a8a379337c8cc"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="13"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="17cc0c6dd9d42cb6"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="14"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="905bf44f2ae3f2a"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="15"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="35f5ff4053e950a2"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="16"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="59bc824a6bd4a90"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="17"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="34f66c2ad81e36c0"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
