							timeRelativeToTestSuiteStartTime="00:44.601"
							timeRelativeToTestModuleStartTime="00:17.967"
							timeWallClock="16:14:16"
							time="00:44.601"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence 'FFFF'.
							</message>
							<metainfo
								itemindex="13"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="90"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:44.863"
							timeRelativeToTestModuleStartTime="00:18.230"
							timeWallClock="16:14:17"
							time="00:44.863"
							level="Info"
							category="Wait">
							<message>
								Waiting 5s to exist. Associated repository item: 'MDIPrincipal.Row1.NombreContenido'
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Nombres' and @accessiblevalue~'[A-Z]+']"
								itempath="cell[@accessiblename='Nombres' and @accessiblevalue~'[A-Z]+']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.NombreContenido"
								id="c9969a50bed24d6d8d93fc9fb1b305b3"
								timeout="5000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="94"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:47.034"
							timeRelativeToTestModuleStartTime="00:20.401"
							timeWallClock="16:14:19"
							time="00:47.034"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.ValorBruto' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='ValorBruto']"
								itempath="cell[@accessiblename='ValorBruto']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.ValorBruto"
								id="952263fd84fe4a7c88f2d63639c99b75"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="97"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:49.125"
							timeRelativeToTestModuleStartTime="00:22.491"
							timeWallClock="16:14:21"
							time="00:49.125"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ValorBruto'.
							</message>
							<metainfo
								itemindex="16"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="101"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:49.432"
							timeRelativeToTestModuleStartTime="00:22.798"
							timeWallClock="16:14:21"
							time="00:49.432"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.ValorNeto' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Valor Neto']"
								itempath="cell[@accessiblename='Valor Neto']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.ValorNeto"
								id="d24aa01d6bbe4ab092cf6fd7823e41bc"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="105"
								itemindex="17"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:51.453"
							timeRelativeToTestModuleStartTime="00:24.820"
							timeWallClock="16:14:23"
							time="00:51.453"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ValorBruto'.
							</message>
							<metainfo
								itemindex="18"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="109"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="19.99s"
						durationms="19992"
						type="iteration-container"
						rid="34b01d50be54b80"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="1"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="1"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						displayName="IteraccionServicios_02"
						headertext="IteraccionServicios_02"
						testentry-activity-type="smartfolder"
						iteration-exectype="dataiteration"
						testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
						datasource="DataSourceServicios"
						dataiterationcount="30">
						<params>
							<param
								name="NewParameter">
							</param>
						</params>
						<activity
							result="Failed"
							duration="19.99s"
							durationms="19992"
							type="smart-folder"
							rid="2ce87c76e7c1b720"
							totalerrorcount="1"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="1"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="1"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="1"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S20200
								</field>
								<field
									name="VlrUnitario">
									236800
								</field>
								<field
									name="NroIdentificacionOriginal">
									1120367774
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									3567869E-86CE-4207-9C64-3D52FB408DB7
								</field>
							</datarow>
							<activity
								result="Failed"
								duration="19.99s"
								durationms="19988"
								type="test-module"
								rid="fcfe12035110af6"
								totalerrorcount="1"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S20200">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="236800">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1120367774">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1120367774">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:54.060"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="16:14:26"
									time="00:54.060"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S20200', $VlrUnitario = '236800', $NroIdentificacionOriginal = '1120367774', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '3567869E-86CE-4207-9C64-3D52FB408DB7', $DescripcionServ = 'prueba', $NroIdentificacion = '1120367774'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:54.091"
									timeRelativeToTestModuleStartTime="00:00.033"
									timeWallClock="16:14:26"
									time="00:54.091"
									level="Info"
									category="Mouse">
									<message>
										Mouse Left Click item 'MDIPrincipal.CodigoServicioTemplate' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Template Add Row']/cell[@accessiblename='CodigoServicio']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Template Add Row']/cell[@accessiblename='CodigoServicio']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.CodigoServicioTemplate"
										id="b12aaf128e374f99ad76596a4ff26ab9"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="47"
										itemindex="0"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:56.518"
									timeRelativeToTestModuleStartTime="00:02.460"
									timeWallClock="16:14:28"
									time="00:56.518"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence from variable '$CodServicio'.
									</message>
									<metainfo
										itemindex="1"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="51"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:56.833"
									timeRelativeToTestModuleStartTime="00:02.775"
									timeWallClock="16:14:29"
									time="00:56.833"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence '{Tab}'.
									</message>
									<metainfo
										itemindex="2"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="55"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:57.039"
									timeRelativeToTestModuleStartTime="00:02.981"
									timeWallClock="16:14:29"
									time="00:57.039"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence 'yourtext' with focus on 'MDIPrincipal.Panel1.Descripcion'.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Add Row']/cell[@accessiblename='Descripcion']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Add Row']/cell[@accessiblename='Descripcion']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Descripcion"
										id="17a88cb9fc664f9dbe86ba97ea1c459c"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="61"
										itemindex="3"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:59.067"
									timeRelativeToTestModuleStartTime="00:05.009"
									timeWallClock="16:14:31"
									time="00:59.067"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence 'yourtext' with focus on 'MDIPrincipal.Panel1.Descripcion'.
									</message>
									<metainfo
										type="repofolder"
										path="/form[@controlname='MDIPrincipal']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal"
										id="edaee2401d6d4732b9fe38615680e321"
										timeout="30000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="65"
										itemindex="3"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:59.404"
									timeRelativeToTestModuleStartTime="00:05.346"
									timeWallClock="16:14:31"
									time="00:59.404"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence '{Tab}'.
									</message>
									<metainfo
										itemindex="2"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="71"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:59.602"
									timeRelativeToTestModuleStartTime="00:05.544"
									timeWallClock="16:14:31"
									time="00:59.602"
									level="Info"
									category="Mouse">
									<message>
										Mouse Left Click item 'MDIPrincipal.VlrUnitario' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']//cell[@accessiblevalue~'S20200']/../cell[@accessiblename='Vlr. Unitario' and @accessiblevalue~'[0-9]+']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']//cell[@accessiblevalue~$CodServicio]/../cell[@accessiblename='Vlr. Unitario' and @accessiblevalue~'[0-9]+']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.VlrUnitario"
										id="bc1b1a52e6fe46729be480eaee1060a0"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="75"
										itemindex="3"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:01.999"
									timeRelativeToTestModuleStartTime="00:07.941"
									timeWallClock="16:14:34"
									time="01:01.999"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence from variable '$VlrUnitario'.
									</message>
									<metainfo
										itemindex="4"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="80"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:02.343"
									timeRelativeToTestModuleStartTime="00:08.285"
									timeWallClock="16:14:34"
									time="01:02.343"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence '{Tab}'.
									</message>
									<metainfo
										itemindex="5"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="86"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:02.536"
									timeRelativeToTestModuleStartTime="00:08.478"
									timeWallClock="16:14:34"
									time="01:02.536"
									level="Info"
									category="Mouse">
									<message>
										Mouse Left Click item 'MDIPrincipal.BtnGuardar' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/?/?/button[@controlname='btnGuardar']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/?/?/button[@controlname='btnGuardar']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.BtnGuardar"
										id="fb6d5e835b6248248c8e17c7489a9bc3"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="90"
										itemindex="0"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:03.751"
									timeRelativeToTestModuleStartTime="00:09.693"
									timeWallClock="16:14:36"
									time="01:03.751"
									level="Info"
									category="Mouse">
									<message>
										Mouse Left Click item 'MDIPrincipal.BtnTerminar' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']//button[@controlname='btnTerminar' or @controlname='btnSalir']"
										itempath=".//button[@controlname='btnTerminar' or @controlname='btnSalir']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.BtnTerminar"
										id="8e94e6930bd4464a8e4ce49e7bdfed55"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="94"
										itemindex="0"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:08.132"
									timeRelativeToTestModuleStartTime="00:14.074"
									timeWallClock="16:14:40"
									time="01:08.132"
									level="Info"
									category="Mouse">
									<message>
										Mouse Left Click item 'CapturaAtencionesServiciosApp.ButtonSi' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@title>'CapturaAtencionesServicio']/button[@text='&amp;Sí']"
										itempath="button[@text='&amp;Sí']"
										fullname="CuentasMedicas_SanitasRepository.CapturaAtencionesServiciosApp.ButtonSi"
										id="739366c82cc147879f1545f155ecb7af"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="98"
										itemindex="1"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:14.046"
									timeRelativeToTestModuleStartTime="00:19.988"
									timeWallClock="16:14:46"
									time="01:14.046"
									level="Error"
									category="Module">
									<message>
										The test run has been aborted by the user.
									</message>
									<metainfo
										loglvl="Error">
									</metainfo>
								</item>
							</activity>
						</activity>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
