							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:46.644"
							timeRelativeToTestModuleStartTime="00:18.693"
							timeWallClock="17:46:04"
							time="00:46.644"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence 'FFFF'.
							</message>
							<metainfo
								itemindex="13"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="90"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:46.919"
							timeRelativeToTestModuleStartTime="00:18.968"
							timeWallClock="17:46:04"
							time="00:46.919"
							level="Info"
							category="Wait">
							<message>
								Waiting 5s to exist. Associated repository item: 'MDIPrincipal.Row1.NombreContenido'
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Nombres' and @accessiblevalue~'[A-Z]+']"
								itempath="cell[@accessiblename='Nombres' and @accessiblevalue~'[A-Z]+']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.NombreContenido"
								id="c9969a50bed24d6d8d93fc9fb1b305b3"
								timeout="5000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="94"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:49.043"
							timeRelativeToTestModuleStartTime="00:21.092"
							timeWallClock="17:46:07"
							time="00:49.043"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.ValorBruto' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='ValorBruto']"
								itempath="cell[@accessiblename='ValorBruto']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.ValorBruto"
								id="952263fd84fe4a7c88f2d63639c99b75"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="97"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:51.103"
							timeRelativeToTestModuleStartTime="00:23.152"
							timeWallClock="17:46:09"
							time="00:51.103"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ValorBruto'.
							</message>
							<metainfo
								itemindex="16"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="101"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:51.428"
							timeRelativeToTestModuleStartTime="00:23.477"
							timeWallClock="17:46:09"
							time="00:51.428"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.ValorNeto' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Valor Neto']"
								itempath="cell[@accessiblename='Valor Neto']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.ValorNeto"
								id="d24aa01d6bbe4ab092cf6fd7823e41bc"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="105"
								itemindex="17"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:53.540"
							timeRelativeToTestModuleStartTime="00:25.589"
							timeWallClock="17:46:11"
							time="00:53.540"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ValorBruto'.
							</message>
							<metainfo
								itemindex="18"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="109"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="41.4s"
						durationms="41402"
						type="iteration-container"
						rid="225f55a07f071f40"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="1"
						childblockedcount="31"
						totalsuccesscount="0"
						totalfailedcount="1"
						totalblockedcount="31"
						totalmaintenancemodecount="0"
						displayName="IteraccionServicios_02"
						headertext="IteraccionServicios_02"
						testentry-activity-type="smartfolder"
						iteration-exectype="dataiteration"
						testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
						datasource="DataSourceServicios"
						dataiterationcount="32">
						<params>
							<param
								name="NewParameter">
							</param>
						</params>
						<activity
							result="Failed"
							duration="41.34s"
							durationms="41335"
							type="smart-folder"
							rid="365340d9b5902f"
							totalerrorcount="1"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="1"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="1"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="1"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S20200
								</field>
								<field
									name="VlrUnitario">
									72330
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									PACIENTE NO REGISTRA EN WS CN 158033828 HIJO DE MA
								</field>
								<field
									name="SolicitudId">
									7FE208D1-185B-49EE-B1E0-6B0B118EB8A6
								</field>
							</datarow>
							<activity
								result="Failed"
								duration="41.33s"
								durationms="41330"
								type="test-module"
								rid="ff994fef7902003"
								totalerrorcount="1"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<errormessage>
									Failed to find item 'CuentasMedicas_SanitasRepository.MDIPrincipal.VlrUnitario'.
								</errormessage>
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S20200">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="72330">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1098817112">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="7FE208D1-185B-49EE-B1E0-6B0B118EB8A6">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="PACIENTE NO REGISTRA EN WS CN 158033828 HIJO DE MA">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1098817112">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:57.063"
									timeRelativeToTestModuleStartTime="00:00.013"
									timeWallClock="17:46:15"
									time="00:57.063"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S20200', $VlrUnitario = '72330', $NroIdentificacionOriginal = '1098817112', $ParFolderId = '7FE208D1-185B-49EE-B1E0-6B0B118EB8A6', $SolicitudID = '7FE208D1-185B-49EE-B1E0-6B0B118EB8A6', $DescripcionServ = 'PACIENTE NO REGISTRA EN WS CN 158033828 HIJO DE MA', $NroIdentificacion = '1098817112'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:57.087"
									timeRelativeToTestModuleStartTime="00:00.037"
									timeWallClock="17:46:15"
									time="00:57.087"
									level="Info"
									category="Mouse">
									<message>
										Mouse Left Click item 'MDIPrincipal.CodigoServicioTemplate' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Template Add Row']/cell[@accessiblename='CodigoServicio']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Template Add Row']/cell[@accessiblename='CodigoServicio']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.CodigoServicioTemplate"
										id="b12aaf128e374f99ad76596a4ff26ab9"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="47"
										itemindex="0"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:59.334"
									timeRelativeToTestModuleStartTime="00:02.284"
									timeWallClock="17:46:17"
									time="00:59.334"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence from variable '$CodServicio'.
									</message>
									<metainfo
										itemindex="1"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="51"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:59.655"
									timeRelativeToTestModuleStartTime="00:02.605"
									timeWallClock="17:46:17"
									time="00:59.655"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence '{Tab}'.
									</message>
									<metainfo
										itemindex="2"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="55"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:59.857"
									timeRelativeToTestModuleStartTime="00:02.808"
									timeWallClock="17:46:17"
									time="00:59.857"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence 'yourtext' with focus on 'MDIPrincipal.Panel1.Descripcion'.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Add Row']/cell[@accessiblename='Descripcion']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Add Row']/cell[@accessiblename='Descripcion']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Descripcion"
										id="17a88cb9fc664f9dbe86ba97ea1c459c"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="61"
										itemindex="3"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:02.217"
									timeRelativeToTestModuleStartTime="00:05.167"
									timeWallClock="17:46:20"
									time="01:02.217"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence 'yourtext' with focus on 'MDIPrincipal.Panel1.Descripcion'.
									</message>
									<metainfo
										type="repofolder"
										path="/form[@controlname='MDIPrincipal']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal"
										id="edaee2401d6d4732b9fe38615680e321"
										timeout="30000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="65"
										itemindex="3"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:03.557"
									timeRelativeToTestModuleStartTime="00:06.507"
									timeWallClock="17:46:21"
									time="01:03.557"
									level="Info"
									category="Keyboard"
									errimg="images_CuentasM_14e49758\CuentasM_14e49758_0a43fdc7_trace.jpg"
									errthumb="images_CuentasM_14e49758\CuentasM_14e49758_0a43fdc7_trace_thumb.jpg">
									<message>
										Key sequence '{Tab}'.
									</message>
									<metainfo
										itemindex="2"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="71"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:03.753"
									timeRelativeToTestModuleStartTime="00:06.704"
									timeWallClock="17:46:21"
									time="01:03.753"
									level="Info"
									category="Mouse"
									errimg="images_CuentasM_14e49758\CuentasM_14e49758_04ec3837_trace.jpg"
									errthumb="images_CuentasM_14e49758\CuentasM_14e49758_04ec3837_trace_thumb.jpg">
									<message>
										Mouse Left Click item 'MDIPrincipal.VlrUnitario' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']//cell[@accessiblevalue~'S20200']/../cell[@accessiblename='Vlr. Unitario' and @accessiblevalue~'[0-9]+']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']//cell[@accessiblevalue~$CodServicio]/../cell[@accessiblename='Vlr. Unitario' and @accessiblevalue~'[0-9]+']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.VlrUnitario"
										id="bc1b1a52e6fe46729be480eaee1060a0"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="75"
										itemindex="3"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:38.262"
									timeRelativeToTestModuleStartTime="00:41.213"
									timeWallClock="17:46:56"
									time="01:38.262"
									level="Error"
									category="Module"
									errimg="images_CuentasM_14e49758\CuentasM_14e49758_52876de3_trace.jpg"
									errthumb="images_CuentasM_14e49758\CuentasM_14e49758_52876de3_trace_thumb.jpg">
									<message>
										Failed to find item 'CuentasMedicas_SanitasRepository.MDIPrincipal.VlrUnitario'.<br/>No element found for path '?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']//cell[@accessiblevalue~'S20200']/../cell[@accessiblename='Vlr. Unitario' and @accessiblevalue~'[0-9]+']' at step 'descendant-or-self::cell[@accessiblevalue~'S20200']' after 9 attempts within 30s.
									</message>
									<metainfo
										stacktrace="   en Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   en Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   en Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   en Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   en Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   en Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   en CuentasMedicas_Sanitas.CuentasMedicas_SanitasRepositoryFolders.MDIPrincipalAppFolder.get_VlrUnitario() en C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CuentasMedicas_SanitasRepository.cs:línea 558&#13;&#10;   en CuentasMedicas_Sanitas.CargaServiciosMasiva.CargaServicios() en C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs:línea 76&#13;&#10;   en CuentasMedicas_Sanitas.CargaServiciosMasiva.Ranorex.Core.Testing.ITestModule.Run() en C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.cs:línea 169&#13;&#10;   en Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="76"
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']//cell[@accessiblevalue~'S20200']/../cell[@accessiblename='Vlr. Unitario' and @accessiblevalue~'[0-9]+']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']//cell[@accessiblevalue~$CodServicio]/../cell[@accessiblename='Vlr. Unitario' and @accessiblevalue~'[0-9]+']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.VlrUnitario"
										id="bc1b1a52e6fe46729be480eaee1060a0"
										timeout="60000"
										failedStep="descendant-or-self::cell[@accessiblevalue~$CodServicio]"
										bestPathPrefix="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']/descendant-or-self::tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']/descendant-or-self::table[@accessiblename='ultraGrid2']"
										loglvl="Error"
										itemindex="3">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="7b3fa3240f7cc04"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="2"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="24f9071efecf49b8"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="3"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="1ms"
							durationms="1"
							type="smart-folder"
							rid="168122fb9d7bd018"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="4"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="1ms"
							durationms="1"
							type="smart-folder"
							rid="1e256f5f0d054142"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="5"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="23de7e3d69472a4f"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="6"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="2e9cfe36125811c9"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="7"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="1dec05ce88435b9"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="8"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="150bd563c1a49ad8"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="9"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="2e29846ad6c96a90"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="10"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="bfc97e996c74b30"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="11"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="172a698970419ff5"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="12"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="31298bcea92364ab"
							totalerrorcount="0"
							totalwarningcount="0"
