						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:44.701"
							timeRelativeToTestModuleStartTime="00:18.357"
							timeWallClock="16:43:13"
							time="00:44.701"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence 'FFFF'.
							</message>
							<metainfo
								itemindex="13"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="90"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:44.983"
							timeRelativeToTestModuleStartTime="00:18.640"
							timeWallClock="16:43:13"
							time="00:44.983"
							level="Info"
							category="Wait">
							<message>
								Waiting 5s to exist. Associated repository item: 'MDIPrincipal.Row1.NombreContenido'
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Nombres' and @accessiblevalue~'[A-Z]+']"
								itempath="cell[@accessiblename='Nombres' and @accessiblevalue~'[A-Z]+']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.NombreContenido"
								id="c9969a50bed24d6d8d93fc9fb1b305b3"
								timeout="5000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="94"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:47.213"
							timeRelativeToTestModuleStartTime="00:20.869"
							timeWallClock="16:43:15"
							time="00:47.213"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.ValorBruto' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='ValorBruto']"
								itempath="cell[@accessiblename='ValorBruto']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.ValorBruto"
								id="952263fd84fe4a7c88f2d63639c99b75"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="97"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:49.384"
							timeRelativeToTestModuleStartTime="00:23.040"
							timeWallClock="16:43:17"
							time="00:49.384"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ValorBruto'.
							</message>
							<metainfo
								itemindex="16"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="101"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:49.703"
							timeRelativeToTestModuleStartTime="00:23.359"
							timeWallClock="16:43:18"
							time="00:49.703"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.ValorNeto' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Valor Neto']"
								itempath="cell[@accessiblename='Valor Neto']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.ValorNeto"
								id="d24aa01d6bbe4ab092cf6fd7823e41bc"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="105"
								itemindex="17"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:52.181"
							timeRelativeToTestModuleStartTime="00:25.837"
							timeWallClock="16:43:20"
							time="00:52.181"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ValorBruto'.
							</message>
							<metainfo
								itemindex="18"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="109"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="12.64s"
						durationms="12639"
						type="iteration-container"
						rid="2bb6e5d1f2d2f64"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="30"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="30"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						displayName="IteraccionServicios_02"
						headertext="IteraccionServicios_02"
						testentry-activity-type="smartfolder"
						iteration-exectype="dataiteration"
						testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
						datasource="DataSourceServicios"
						dataiterationcount="30">
						<params>
							<param
								name="NewParameter">
							</param>
						</params>
						<activity
							result="Success"
							duration="52ms"
							durationms="52"
							type="smart-folder"
							rid="49d8124a789a01a"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="1"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S20200
								</field>
								<field
									name="VlrUnitario">
									272916
								</field>
								<field
									name="NroIdentificacionOriginal">
									1120367774
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									F3B3567D-259A-4F3F-A427-3D9F2B2D343B
								</field>
							</datarow>
							<activity
								result="Success"
								duration="45ms"
								durationms="45"
								type="test-module"
								rid="b3ed94c9d21bf88"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S20200">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="272916">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1120367774">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:55.980"
									timeRelativeToTestModuleStartTime="00:00.002"
									timeWallClock="16:43:24"
									time="00:55.980"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S20200', $VlrUnitario = '272916', $NroIdentificacionOriginal = '1120367774', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="39ms"
							durationms="39"
							type="smart-folder"
							rid="1462b6ef3ce06818"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="2"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									326030
								</field>
								<field
									name="NroIdentificacionOriginal">
									17179633
								</field>
								<field
									name="DescripcionServ">
								</field>
								<field
									name="SolicitudId">
									1B787779-963A-4F4F-AD91-94152AD956C2
								</field>
							</datarow>
							<activity
								result="Success"
								duration="35ms"
								durationms="35"
								type="test-module"
								rid="f31010f6e54f1f6"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="326030">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="17179633">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="1B787779-963A-4F4F-AD91-94152AD956C2">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.029"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:43:24"
									time="00:56.029"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '326030', $NroIdentificacionOriginal = '17179633', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '1B787779-963A-4F4F-AD91-94152AD956C2', $DescripcionServ = '', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="43ms"
							durationms="43"
							type="smart-folder"
							rid="19378124bfc0536"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="3"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									316725
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									B6C5D454-DD9C-4A47-8B18-B30F7EC5A67C
								</field>
							</datarow>
							<activity
								result="Success"
								duration="41ms"
								durationms="41"
								type="test-module"
								rid="8dff36bd08b736d"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="316725">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1098817112">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="B6C5D454-DD9C-4A47-8B18-B30F7EC5A67C">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.070"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="16:43:24"
									time="00:56.070"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '316725', $NroIdentificacionOriginal = '1098817112', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = 'B6C5D454-DD9C-4A47-8B18-B30F7EC5A67C', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="44ms"
							durationms="44"
							type="smart-folder"
							rid="27929e991c73851a"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="4"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									225065-01
								</field>
								<field
									name="VlrUnitario">
									316725
								</field>
								<field
									name="NroIdentificacionOriginal">
									1025543536
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									964EF25F-6993-4D8A-BE29-3D25CC8E2830
								</field>
							</datarow>
							<activity
								result="Success"
								duration="41ms"
								durationms="41"
								type="test-module"
								rid="676c66e1528dc58"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="225065-01">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="316725">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1025543536">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="964EF25F-6993-4D8A-BE29-3D25CC8E2830">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.119"
									timeRelativeToTestModuleStartTime="00:00.003"
									timeWallClock="16:43:24"
									time="00:56.119"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '225065-01', $VlrUnitario = '316725', $NroIdentificacionOriginal = '1025543536', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '964EF25F-6993-4D8A-BE29-3D25CC8E2830', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="42ms"
							durationms="42"
							type="smart-folder"
							rid="1452b7aa0f4bd7ff"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="5"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S22101
								</field>
								<field
									name="VlrUnitario">
									384720
								</field>
								<field
									name="NroIdentificacionOriginal">
									1022995494
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									CE0B56E8-EDC7-487D-8E6F-7323E1AA770C
								</field>
							</datarow>
							<activity
								result="Success"
								duration="40ms"
								durationms="40"
								type="test-module"
								rid="3222d981d58176c8"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S22101">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="384720">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1022995494">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="CE0B56E8-EDC7-487D-8E6F-7323E1AA770C">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.161"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="16:43:24"
									time="00:56.161"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S22101', $VlrUnitario = '384720', $NroIdentificacionOriginal = '1022995494', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = 'CE0B56E8-EDC7-487D-8E6F-7323E1AA770C', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="52ms"
							durationms="52"
							type="smart-folder"
							rid="5217f79ca3c8c06"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="6"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									890701
								</field>
								<field
									name="VlrUnitario">
									236800
								</field>
								<field
									name="NroIdentificacionOriginal">
									1070630476
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									C2D181D2-1A11-4314-98A7-3E4A62008082
								</field>
							</datarow>
							<activity
								result="Success"
								duration="49ms"
								durationms="49"
								type="test-module"
								rid="3f99aa8c03194cf"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="890701">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="236800">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1070630476">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="C2D181D2-1A11-4314-98A7-3E4A62008082">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.205"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:43:24"
									time="00:56.205"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '890701', $VlrUnitario = '236800', $NroIdentificacionOriginal = '1070630476', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = 'C2D181D2-1A11-4314-98A7-3E4A62008082', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="47ms"
							durationms="47"
							type="smart-folder"
							rid="bb676f8922d1f14"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="7"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									1017
								</field>
								<field
									name="VlrUnitario">
									309300
								</field>
								<field
									name="NroIdentificacionOriginal">
									1073520781
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									02182C17-8352-4E52-9F11-020EA5B243DD
								</field>
							</datarow>
							<activity
								result="Success"
								duration="45ms"
								durationms="45"
								type="test-module"
								rid="3147f3f2946939c"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="1017">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="309300">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1073520781">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="02182C17-8352-4E52-9F11-020EA5B243DD">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="11251728">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:56.259"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:43:24"
									time="00:56.259"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '1017', $VlrUnitario = '309300', $NroIdentificacionOriginal = '1073520781', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '02182C17-8352-4E52-9F11-020EA5B243DD', $DescripcionServ = 'prueba', $NroIdentificacion = '11251728'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="48ms"
							durationms="48"
							type="smart-folder"
							rid="213ce47450a5c2cc"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="8"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									200436442
								</field>
								<field
									name="VlrUnitario">
									302000
								</field>
								<field
									name="NroIdentificacionOriginal">
									1007437627
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									5D8D2430-B003-40B5-B360-1ED927CC7FEB
								</field>
							</datarow>
							<activity
								result="Success"
								duration="45ms"
								durationms="45"
								type="test-module"
								rid="27100253a144d4c"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="200436442">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="302000">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1007437627">
									</varbinding>
									<varbinding
