							timeRelativeToTestSuiteStartTime="00:43.985"
							timeRelativeToTestModuleStartTime="00:17.971"
							timeWallClock="16:08:47"
							time="00:43.985"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence 'FFFF'.
							</message>
							<metainfo
								itemindex="13"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="90"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:44.262"
							timeRelativeToTestModuleStartTime="00:18.247"
							timeWallClock="16:08:47"
							time="00:44.262"
							level="Info"
							category="Wait">
							<message>
								Waiting 5s to exist. Associated repository item: 'MDIPrincipal.Row1.NombreContenido'
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Nombres' and @accessiblevalue~'[A-Z]+']"
								itempath="cell[@accessiblename='Nombres' and @accessiblevalue~'[A-Z]+']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.NombreContenido"
								id="c9969a50bed24d6d8d93fc9fb1b305b3"
								timeout="5000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="94"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:46.347"
							timeRelativeToTestModuleStartTime="00:20.332"
							timeWallClock="16:08:49"
							time="00:46.347"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.ValorBruto' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='ValorBruto']"
								itempath="cell[@accessiblename='ValorBruto']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.ValorBruto"
								id="952263fd84fe4a7c88f2d63639c99b75"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="97"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:48.333"
							timeRelativeToTestModuleStartTime="00:22.318"
							timeWallClock="16:08:51"
							time="00:48.333"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ValorBruto'.
							</message>
							<metainfo
								itemindex="16"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="101"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:48.656"
							timeRelativeToTestModuleStartTime="00:22.641"
							timeWallClock="16:08:52"
							time="00:48.656"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MDIPrincipal.Row1.ValorNeto' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel1']//table[@accessiblename='ultraGrid2']/row[@accessiblename='row 1']/cell[@accessiblename='Valor Neto']"
								itempath="cell[@accessiblename='Valor Neto']"
								fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Row1.ValorNeto"
								id="d24aa01d6bbe4ab092cf6fd7823e41bc"
								timeout="90000"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="105"
								itemindex="17"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:50.653"
							timeRelativeToTestModuleStartTime="00:24.638"
							timeWallClock="16:08:54"
							time="00:50.653"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ValorBruto'.
							</message>
							<metainfo
								itemindex="18"
								codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaAtencionFolder.UserCode.cs"
								codeline="109"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Failed"
						duration="1.2m"
						durationms="74741"
						type="iteration-container"
						rid="18dcb68ddf020c9c"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="1"
						childblockedcount="29"
						totalsuccesscount="0"
						totalfailedcount="1"
						totalblockedcount="29"
						totalmaintenancemodecount="0"
						displayName="IteraccionServicios_02"
						headertext="IteraccionServicios_02"
						testentry-activity-type="smartfolder"
						iteration-exectype="dataiteration"
						testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
						datasource="DataSourceServicios"
						dataiterationcount="30">
						<params>
							<param
								name="NewParameter">
							</param>
						</params>
						<activity
							result="Failed"
							duration="1.2m"
							durationms="74679"
							type="smart-folder"
							rid="26279a3007f804e9"
							totalerrorcount="1"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="1"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="1"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="1"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S20200
								</field>
								<field
									name="VlrUnitario">
									384720
								</field>
								<field
									name="NroIdentificacionOriginal">
									1120367774
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									3567869E-86CE-4207-9C64-3D52FB408DB7
								</field>
							</datarow>
							<activity
								result="Failed"
								duration="1.2m"
								durationms="74674"
								type="test-module"
								rid="1623cc72b5fbb28"
								totalerrorcount="1"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<errormessage>
									Failed to find item 'CuentasMedicas_SanitasRepository.CapturaAtencionesServiciosApp.ButtonSi'.
								</errormessage>
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S20200">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="384720">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1120367774">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="3567869E-86CE-4207-9C64-3D52FB408DB7">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="1120367774">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:53.401"
									timeRelativeToTestModuleStartTime="00:00.003"
									timeWallClock="16:08:56"
									time="00:53.401"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S20200', $VlrUnitario = '384720', $NroIdentificacionOriginal = '1120367774', $ParFolderId = '3567869E-86CE-4207-9C64-3D52FB408DB7', $SolicitudID = '3567869E-86CE-4207-9C64-3D52FB408DB7', $DescripcionServ = 'prueba', $NroIdentificacion = '1120367774'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:53.435"
									timeRelativeToTestModuleStartTime="00:00.037"
									timeWallClock="16:08:56"
									time="00:53.435"
									level="Info"
									category="Mouse">
									<message>
										Mouse Left Click item 'MDIPrincipal.CodigoServicioTemplate' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Template Add Row']/cell[@accessiblename='CodigoServicio']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Template Add Row']/cell[@accessiblename='CodigoServicio']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.CodigoServicioTemplate"
										id="b12aaf128e374f99ad76596a4ff26ab9"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="47"
										itemindex="0"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:55.982"
									timeRelativeToTestModuleStartTime="00:02.584"
									timeWallClock="16:08:59"
									time="00:55.982"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence from variable '$CodServicio'.
									</message>
									<metainfo
										itemindex="1"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="51"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:56.303"
									timeRelativeToTestModuleStartTime="00:02.906"
									timeWallClock="16:08:59"
									time="00:56.303"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence '{Tab}'.
									</message>
									<metainfo
										itemindex="2"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="55"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:56.502"
									timeRelativeToTestModuleStartTime="00:03.104"
									timeWallClock="16:09:00"
									time="00:56.502"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence 'yourtext' with focus on 'MDIPrincipal.Panel1.Descripcion'.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Add Row']/cell[@accessiblename='Descripcion']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']/row[@accessiblename='Add Row']/cell[@accessiblename='Descripcion']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.Descripcion"
										id="17a88cb9fc664f9dbe86ba97ea1c459c"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="61"
										itemindex="3"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:58.752"
									timeRelativeToTestModuleStartTime="00:05.354"
									timeWallClock="16:09:02"
									time="00:58.752"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence 'yourtext' with focus on 'MDIPrincipal.Panel1.Descripcion'.
									</message>
									<metainfo
										type="repofolder"
										path="/form[@controlname='MDIPrincipal']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal"
										id="edaee2401d6d4732b9fe38615680e321"
										timeout="30000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="65"
										itemindex="3"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:59.068"
									timeRelativeToTestModuleStartTime="00:05.671"
									timeWallClock="16:09:02"
									time="00:59.068"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence '{Tab}'.
									</message>
									<metainfo
										itemindex="2"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="71"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="00:59.267"
									timeRelativeToTestModuleStartTime="00:05.869"
									timeWallClock="16:09:02"
									time="00:59.267"
									level="Info"
									category="Mouse">
									<message>
										Mouse Left Click item 'MDIPrincipal.VlrUnitario' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']//cell[@accessiblevalue~'S20200']/../cell[@accessiblename='Vlr. Unitario' and @accessiblevalue~'[0-9]+']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/container[@controlname='panel1']/?/?/container[@controlname='panel2']//tabpage[@controlname='AtencionesYServicios']/?/?/container[@controlname='panel2']/?/?/container[@controlname='panel2']//table[@accessiblename='ultraGrid2']//cell[@accessiblevalue~$CodServicio]/../cell[@accessiblename='Vlr. Unitario' and @accessiblevalue~'[0-9]+']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.VlrUnitario"
										id="bc1b1a52e6fe46729be480eaee1060a0"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="75"
										itemindex="3"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:01.445"
									timeRelativeToTestModuleStartTime="00:08.048"
									timeWallClock="16:09:04"
									time="01:01.445"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence from variable '$VlrUnitario'.
									</message>
									<metainfo
										itemindex="4"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="80"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:01.782"
									timeRelativeToTestModuleStartTime="00:08.384"
									timeWallClock="16:09:05"
									time="01:01.782"
									level="Info"
									category="Keyboard">
									<message>
										Key sequence '{Tab}'.
									</message>
									<metainfo
										itemindex="5"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="86"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:01.980"
									timeRelativeToTestModuleStartTime="00:08.583"
									timeWallClock="16:09:05"
									time="01:01.980"
									level="Info"
									category="Mouse">
									<message>
										Mouse Left Click item 'MDIPrincipal.BtnGuardar' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']/?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/?/?/button[@controlname='btnGuardar']"
										itempath="?/?/form[@controlname='FrmCapturaAtencionesServiciosIII']/container[@controlname='SplBotones']/?/?/button[@controlname='btnGuardar']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.BtnGuardar"
										id="fb6d5e835b6248248c8e17c7489a9bc3"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="90"
										itemindex="0"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:03.112"
									timeRelativeToTestModuleStartTime="00:09.715"
									timeWallClock="16:09:06"
									time="01:03.112"
									level="Info"
									category="Mouse"
									errimg="images_CuentasM_b6ae69bf\CuentasM_b6ae69bf_298255ff_trace.jpg"
									errthumb="images_CuentasM_b6ae69bf\CuentasM_b6ae69bf_298255ff_trace_thumb.jpg">
									<message>
										Mouse Left Click item 'MDIPrincipal.BtnTerminar' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@controlname='MDIPrincipal']//button[@controlname='btnTerminar' or @controlname='btnSalir']"
										itempath=".//button[@controlname='btnTerminar' or @controlname='btnSalir']"
										fullname="CuentasMedicas_SanitasRepository.MDIPrincipal.BtnTerminar"
										id="8e94e6930bd4464a8e4ce49e7bdfed55"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="94"
										itemindex="0"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="01:07.263"
									timeRelativeToTestModuleStartTime="00:13.866"
									timeWallClock="16:09:10"
									time="01:07.263"
									level="Info"
									category="Mouse"
									errimg="images_CuentasM_b6ae69bf\CuentasM_b6ae69bf_ae4842ac_trace.jpg"
									errthumb="images_CuentasM_b6ae69bf\CuentasM_b6ae69bf_ae4842ac_trace_thumb.jpg">
									<message>
										Mouse Left Click item 'CapturaAtencionesServiciosApp.ButtonSi' at Center.
									</message>
									<metainfo
										type="repoitem"
										path="/form[@title>'CapturaAtencionesServicio']/button[@text='&amp;Sí']"
										itempath="button[@text='&amp;Sí']"
										fullname="CuentasMedicas_SanitasRepository.CapturaAtencionesServiciosApp.ButtonSi"
										id="739366c82cc147879f1545f155ecb7af"
										timeout="60000"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="98"
										itemindex="1"
										loglvl="Info">
									</metainfo>
								</item>
								<item
									timeRelativeToTestSuiteStartTime="02:07.957"
									timeRelativeToTestModuleStartTime="01:14.559"
									timeWallClock="16:10:11"
									time="02:07.957"
									level="Error"
									category="Module"
									errimg="images_CuentasM_b6ae69bf\CuentasM_b6ae69bf_c9847dc5_trace.jpg"
									errthumb="images_CuentasM_b6ae69bf\CuentasM_b6ae69bf_c9847dc5_trace_thumb.jpg">
									<message>
										Failed to find item 'CuentasMedicas_SanitasRepository.CapturaAtencionesServiciosApp.ButtonSi'.<br/>No element found for path '/form[@title&gt;'CapturaAtencionesServicio']/button[@text='&amp;S&#237;']' at step 'form[@title&gt;'CapturaAtencionesServicio']' after 77 attempts within 1m.
									</message>
									<metainfo
										stacktrace="   en Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   en Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   en Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   en Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   en Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   en Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   en CuentasMedicas_Sanitas.CuentasMedicas_SanitasRepositoryFolders.CapturaAtencionesServiciosAppAppFolder.get_ButtonSi() en C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CuentasMedicas_SanitasRepository.cs:línea 2828&#13;&#10;   en CuentasMedicas_Sanitas.CargaServiciosMasiva.CargaServicios() en C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs:línea 99&#13;&#10;   en CuentasMedicas_Sanitas.CargaServiciosMasiva.Ranorex.Core.Testing.ITestModule.Run() en C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.cs:línea 169&#13;&#10;   en Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
										codefile="C:\Users\dgomeza\Documents\Ranorex\Git\CuentasMedicas_Sanitas\CargaServiciosMasiva.UserCode.cs"
										codeline="99"
										type="repoitem"
										path="/form[@title>'CapturaAtencionesServicio']/button[@text='&amp;Sí']"
										itempath="button[@text='&amp;Sí']"
										fullname="CuentasMedicas_SanitasRepository.CapturaAtencionesServiciosApp.ButtonSi"
										id="739366c82cc147879f1545f155ecb7af"
										timeout="60000"
										failedStep="form[@title>'CapturaAtencionesServicio']"
										bestPathPrefix=""
										loglvl="Error"
										itemindex="1">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="11cb070948be2447"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="2"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="85866497bd9220"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="3"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="4ea7a29cf6ff0a4"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="4"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="466f8b91a748bcb"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="5"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="2ms"
							durationms="2"
							type="smart-folder"
							rid="73b3dd591ec849f"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="6"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="eee6604e3468c38"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="7"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="15e609059523848"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="8"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="0ms"
							durationms="0"
							type="smart-folder"
							rid="2ca4ea0203a659c6"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="0"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="0"
							totalfailedcount="0"
							totalblockedcount="1"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="9"
							activity-exectype="dataiteration"
							conditionstate="none">
						</activity>
						<activity
							result="Ignored"
							duration="1ms"
							durationms="1"
							type="smart-folder"
							rid="10c9b109d633e8b0"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
